"0","```r
map(df_list, acs_df)

```"
"1","Column `GEOID10`/`GEOID2` joining factor and character vector, coercing into character vector
"
"1","
  |                                                                                                                                     
  |                                                                                                                               |   0%
  |                                                                                                                                     
  |======                                                                                                                         |   5%
  |                                                                                                                                     
  |============                                                                                                                   |   9%
  |                                                                                                                                     
  |=================                                                                                                              |  14%
  |                                                                                                                                     
  |=======================                                                                                                        |  18%
  |                                                                                                                                     
  |=============================                                                                                                  |  23%
  |                                                                                                                                     
  |===================================                                                                                            |  27%
  |                                                                                                                                     
  |========================================                                                                                       |  32%
  |                                                                                                                                     
  |==============================================                                                                                 |  36%
  |                                                                                                                                     
  |====================================================                                                                           |  41%
  |                                                                                                                                     
  |==========================================================                                                                     |  45%
  |                                                                                                                                     
  |================================================================                                                               |  50%
  |                                                                                                                                     
  |=====================================================================                                                          |  55%
  |                                                                                                                                     
  |===========================================================================                                                    |  59%
  |                                                                                                                                     
  |=================================================================================                                              |  64%
  |                                                                                                                                     
  |=======================================================================================                                        |  68%
  |                                                                                                                                     
  |============================================================================================                                   |  73%
  |                                                                                                                                     
  |==================================================================================================                             |  77%
  |                                                                                                                                     
  |========================================================================================================                       |  82%
  |                                                                                                                                     
  |==============================================================================================================                 |  86%
  |                                                                                                                                     
  |===================================================================================================================            |  91%
  |                                                                                                                                     
  |=========================================================================================================================      |  95%
  |                                                                                                                                     
  |===============================================================================================================================| 100%

  |                                                                                                                                     
  |                                                                                                                               |   0%
  |                                                                                                                                     
  |==========================================                                                                                     |  33%
  |                                                                                                                                     
  |=====================================================================================                                          |  67%
  |                                                                                                                                     
  |===============================================================================================================================| 100%

  |                                                                                                                                     
  |                                                                                                                               |   0%
  |                                                                                                                                     
  |=========================                                                                                                      |  20%
  |                                                                                                                                     
  |===================================================                                                                            |  40%
  |                                                                                                                                     
  |============================================================================                                                   |  60%
  |                                                                                                                                     
  |======================================================================================================                         |  80%
  |                                                                                                                                     
  |===============================================================================================================================| 100%
"
"1","Column `GEOID10`/`GEOID2` joining factor and character vector, coercing into character vector
"
"1","
  |                                                                                                                                     
  |                                                                                                                               |   0%
  |                                                                                                                                     
  |=======                                                                                                                        |   5%
  |                                                                                                                                     
  |=============                                                                                                                  |  11%
  |                                                                                                                                     
  |====================                                                                                                           |  16%
  |                                                                                                                                     
  |===========================                                                                                                    |  21%
  |                                                                                                                                     
  |=================================                                                                                              |  26%
  |                                                                                                                                     
  |========================================                                                                                       |  32%
  |                                                                                                                                     
  |===============================================                                                                                |  37%
  |                                                                                                                                     
  |=====================================================                                                                          |  42%
  |                                                                                                                                     
  |============================================================                                                                   |  47%
  |                                                                                                                                     
  |===================================================================                                                            |  53%
  |                                                                                                                                     
  |==========================================================================                                                     |  58%
  |                                                                                                                                     
  |================================================================================                                               |  63%
  |                                                                                                                                     
  |=======================================================================================                                        |  68%
  |                                                                                                                                     
  |==============================================================================================                                 |  74%
  |                                                                                                                                     
  |====================================================================================================                           |  79%
  |                                                                                                                                     
  |===========================================================================================================                    |  84%
  |                                                                                                                                     
  |==================================================================================================================             |  89%
  |                                                                                                                                     
  |========================================================================================================================       |  95%
  |                                                                                                                                     
  |===============================================================================================================================| 100%

  |                                                                                                                                     
  |                                                                                                                               |   0%
  |                                                                                                                                     
  |================================                                                                                               |  25%
  |                                                                                                                                     
  |================================================================                                                               |  50%
  |                                                                                                                                     
  |===============================================================================================                                |  75%
  |                                                                                                                                     
  |===============================================================================================================================| 100%

  |                                                                                                                                     
  |                                                                                                                               |   0%
  |                                                                                                                                     
  |=========================                                                                                                      |  20%
  |                                                                                                                                     
  |===================================================                                                                            |  40%
  |                                                                                                                                     
  |============================================================================                                                   |  60%
  |                                                                                                                                     
  |======================================================================================================                         |  80%
  |                                                                                                                                     
  |===============================================================================================================================| 100%
"
"1","Column `GEOID10`/`GEOID2` joining factor and character vector, coercing into character vector
"
"1","
  |                                                                                                                                     
  |                                                                                                                               |   0%
  |                                                                                                                                     
  |======                                                                                                                         |   5%
  |                                                                                                                                     
  |============                                                                                                                   |   9%
  |                                                                                                                                     
  |=================                                                                                                              |  14%
  |                                                                                                                                     
  |=======================                                                                                                        |  18%
  |                                                                                                                                     
  |=============================                                                                                                  |  23%
  |                                                                                                                                     
  |===================================                                                                                            |  27%
  |                                                                                                                                     
  |========================================                                                                                       |  32%
  |                                                                                                                                     
  |==============================================                                                                                 |  36%
  |                                                                                                                                     
  |====================================================                                                                           |  41%
  |                                                                                                                                     
  |==========================================================                                                                     |  45%
  |                                                                                                                                     
  |================================================================                                                               |  50%
  |                                                                                                                                     
  |=====================================================================                                                          |  55%
  |                                                                                                                                     
  |===========================================================================                                                    |  59%
  |                                                                                                                                     
  |=================================================================================                                              |  64%
  |                                                                                                                                     
  |=======================================================================================                                        |  68%
  |                                                                                                                                     
  |============================================================================================                                   |  73%
  |                                                                                                                                     
  |==================================================================================================                             |  77%
  |                                                                                                                                     
  |========================================================================================================                       |  82%
  |                                                                                                                                     
  |==============================================================================================================                 |  86%
  |                                                                                                                                     
  |===================================================================================================================            |  91%
  |                                                                                                                                     
  |=========================================================================================================================      |  95%
  |                                                                                                                                     
  |===============================================================================================================================| 100%

  |                                                                                                                                     
  |                                                                                                                               |   0%
  |                                                                                                                                     
  |================================                                                                                               |  25%
  |                                                                                                                                     
  |================================================================                                                               |  50%
  |                                                                                                                                     
  |===============================================================================================                                |  75%
  |                                                                                                                                     
  |===============================================================================================================================| 100%

  |                                                                                                                                     
  |                                                                                                                               |   0%
  |                                                                                                                                     
  |=========================                                                                                                      |  20%
  |                                                                                                                                     
  |===================================================                                                                            |  40%
  |                                                                                                                                     
  |============================================================================                                                   |  60%
  |                                                                                                                                     
  |======================================================================================================                         |  80%
  |                                                                                                                                     
  |===============================================================================================================================| 100%
"
"1","Column `GEOID10`/`GEOID2` joining factor and character vector, coercing into character vector
"
"1","
  |                                                                                                                                     
  |                                                                                                                               |   0%
  |                                                                                                                                     
  |=======                                                                                                                        |   5%
  |                                                                                                                                     
  |=============                                                                                                                  |  11%
  |                                                                                                                                     
  |====================                                                                                                           |  16%
  |                                                                                                                                     
  |===========================                                                                                                    |  21%
  |                                                                                                                                     
  |=================================                                                                                              |  26%
  |                                                                                                                                     
  |========================================                                                                                       |  32%
  |                                                                                                                                     
  |===============================================                                                                                |  37%
  |                                                                                                                                     
  |=====================================================                                                                          |  42%
  |                                                                                                                                     
  |============================================================                                                                   |  47%
  |                                                                                                                                     
  |===================================================================                                                            |  53%
  |                                                                                                                                     
  |==========================================================================                                                     |  58%
  |                                                                                                                                     
  |================================================================================                                               |  63%
  |                                                                                                                                     
  |=======================================================================================                                        |  68%
  |                                                                                                                                     
  |==============================================================================================                                 |  74%
  |                                                                                                                                     
  |====================================================================================================                           |  79%
  |                                                                                                                                     
  |===========================================================================================================                    |  84%
  |                                                                                                                                     
  |==================================================================================================================             |  89%
  |                                                                                                                                     
  |========================================================================================================================       |  95%
  |                                                                                                                                     
  |===============================================================================================================================| 100%

  |                                                                                                                                     
  |                                                                                                                               |   0%
  |                                                                                                                                     
  |================================                                                                                               |  25%
  |                                                                                                                                     
  |================================================================                                                               |  50%
  |                                                                                                                                     
  |===============================================================================================                                |  75%
  |                                                                                                                                     
  |===============================================================================================================================| 100%

  |                                                                                                                                     
  |                                                                                                                               |   0%
  |                                                                                                                                     
  |=========================                                                                                                      |  20%
  |                                                                                                                                     
  |===================================================                                                                            |  40%
  |                                                                                                                                     
  |============================================================================                                                   |  60%
  |                                                                                                                                     
  |======================================================================================================                         |  80%
  |                                                                                                                                     
  |===============================================================================================================================| 100%
"
"1","Column `GEOID10`/`GEOID2` joining factor and character vector, coercing into character vector
"
