"0","library(lubridate)"
"0","library(data.table)"
"0","library(tidyverse)"
"0","# corr <- fread(""Measures by Corridor/T.H.252 Measures.csv"")"
"0","# "
"0","# # Create month variable; create Time_of_day variable that returns categories ""AM Peak"", ""PM Peak"" & ""Weekend & Non-peak"""
"0","# corr_categories <- corr[, Month := substring(Date, 5, 6)][, Day := wday(ymd(Date), abbr = T, label = T)][, Day_type := ifelse(Day == ""Sun"" | Day == ""Sat"", ""Weekend"", ""Weekday"")][, Start_hour := hour(hms(substring(Start_time, 12, 19)))][, Time_of_day := ifelse(Start_hour >= 6 & Start_hour <= 10 & Day_type == ""Weekday"", ""AM Peak (6-10 AM)"", ifelse(Start_hour >= 3 & Start_hour <= 7 & Day_type == ""Weekday"", ""PM Peak (3-7 PM)"", ifelse(Day_type == ""Weekend"", ""Weekend"", ""Non-peak on Weekdays"")))]"
"0","# "
"0","# options(scipen = 999)"
"0","# corr_sum <- corr_categories[,"
"0","#                                .(Delay_sum = sum(Delay, na.rm = T),"
"0","#                                VMT_sum = sum(VMT, na.rm = T),"
"0","#                                Volume_sum = sum(Volume_with_interpolation, na.rm = T)),"
"0","#                              by = .(Sensor, Month, Time_of_day)]"
"0","# "
"0","# corr_month_attr[[i]] <- corr_sum[, Month := as.numeric(Month)][, Month_abb := month.abb[Month]]"
"0","setwd(""N:/CommDev/Research/Public/MTS/Metro Loop Detectors/Measures by Corridor/"")"
"2","The working directory was changed to N:/CommDev/Research/Public/MTS/Metro Loop Detectors/Measures by Corridor inside a notebook chunk. The working directory will be reset when the chunk is finished running. Use the knitr root.dir option in the setup chunk to change the working directory for notebook chunks."
"0","file_list <- list.files(pattern = ""*.csv"")"
"0","corr_month_attr <- vector(""list"", length(file_list)) # Set the list at length of file_list"
"0","for(i in file_list) {"
"0","  corr <- fread(paste0(""N:/CommDev/Research/Public/MTS/Metro Loop Detectors/Measures by Corridor/"", i))"
"0","# Create month variable; create Time_of_day variable that returns categories ""AM Peak"", ""PM Peak"" & ""Weekend & Non-peak"""
"0","corr_categories <- corr[, Month := substring(Date, 5, 6)][, Day := wday(ymd(Date), abbr = T, label = T)][, Day_type := ifelse(Day == ""Sun"" | Day == ""Sat"", ""Weekend"", ""Weekday"")][, Start_hour := hour(hms(substring(Start_time, 12, 19)))][, Time_of_day := ifelse(Start_hour >= 6 & Start_hour <= 10 & Day_type == ""Weekday"", ""AM Peak (6-10 AM)"", ifelse(Start_hour >= 3 & Start_hour <= 7 & Day_type == ""Weekday"", ""PM Peak (3-7 PM)"", ifelse(Day_type == ""Weekend"", ""Weekend"", ""Non-peak on Weekdays"")))]"
"0","options(scipen = 999)"
"0","corr_sum <- corr_categories[,"
"0","                               .(Delay_sum = sum(Delay, na.rm = T),"
"0","                               VMT_sum = sum(VMT, na.rm = T),"
"0","                               Volume_sum = sum(Volume_with_interpolation, na.rm = T)),"
"0","                             by = .(Sensor, Month, Time_of_day)]"
"0","corr_month_attr[[i]] <- corr_sum[, Month := as.numeric(Month)][, Month_abb := month.abb[Month]]"
"0","}"
"2","|--------------------------------------------------|
|"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","|
"
"2","|--------------------------------------------------|
|"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","|
"
"2","|--------------------------------------------------|
|"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","|
"
"2","|--------------------------------------------------|
|"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","|
"
"2","|--------------------------------------------------|
|"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","|
"
"2","|--------------------------------------------------|
|"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","|
"
"2","|--------------------------------------------------|
|"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","|
"
"2","|--------------------------------------------------|
|"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
